Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Bogotá, Bogota, Colombia;;Jan 2022;905088;272768;all;N/A;median;272768;9,0;75875,0;76637;21927;76.64;21.93
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;144880;42620;all;N/A;median;42620;19,0;135704,0;59122;19901;59.12;19.90
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;Jan 2022;26169;7842;all;N/A;median;7842;14,0;150995,0;59174;13422;59.17;13.42
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;216811;68557;all;N/A;median;68557;11,0;12.05;60758;13356;60.76;13.36
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;Jan 2022;2;2;all;N/A;median;2;67,0;;583;337;0.58;0.34
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;Jan 2022;1078;371;all;N/A;median;371;22,0;398027,0;9059;4645;9.06;4.65
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;74945;21709;all;N/A;median;21709;18,0;146347,0;56347;16625;56.35;16.63
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;Jan 2022;13952;4031;all;N/A;median;4031;15,0;114249,0;46927;16399;46.93;16.40
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;Jan 2022;32577;8608;all;N/A;median;8608;30,0;153917,0;56886;12019;56.89;12.02
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;Jan 2022;5603;1445;all;N/A;median;1445;22,0;139433,0;32664;19805;32.66;19.81
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;Jan 2022;6032;1784;all;N/A;median;1784;18,0;14577,0;49597;11089;49.60;11.09
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2022;17390;4766;all;N/A;median;4766;20,0;137299,0;44534;11272;44.53;11.27
